user_input_plate,user_input_brand,user_input_model,user_input_year,expected_brand,expected_model,expected_year,error_type
BMR 3420,Toyot,Vios,2021,Toyota,Vios,2021,typo_brand
LQJ 4070,Toyota,Camry,2015,Toyota,Camry,2015,correct
SHX 7481,Honda,Civicy,2001,Honda,Civic,2001,typo_model
KJB 4513,Toyot,Camr,2025,Toyota,Camry,2025,"typo_brand, typo_model"
XUP 4254,notorP,X70,2099,Proton,X70,2024,"typo_brand, invalid_year"
RYL 5036,Honda,City,2016,Honda,City,2016,correct
EYU 1252,Toyot,Vios,2011,Toyota,Vios,2011,typo_brand
OUG9690,Perodua,Axia,1800,Perodua,Axia,2015,"invalid_year, plate_format_error"
BCN 8003,Honda,Civic,2022,Honda,Civic,2022,typo_brand
OLI 8161,Honda,City,1970,Honda,City,2023,"typo_model, invalid_year"
BBI 6419,Toyota,Vios,2025,Toyota,Vios,2025,typo_brand
PEY 5149,Hond,Civic,2020,Honda,Civic,2020,typo_brand
UID 9940,Honda,City,2017,Honda,City,2017,correct
TRU 9083,audoreP,Axia,2018,Perodua,Axia,2018,typo_brand
COM6162,Perodua,Axia,2025,Perodua,Axia,2025,plate_format_error
SJL 4413,Toyota,Vios,1800,Toyota,Vios,2017,invalid_year
MTH 1012,Toyot,Camry,2099,Toyota,Camry,2017,"typo_brand, invalid_year"
VPY 2194,Proton,X70,2023,Proton,X70,2023,correct
VMZ7900,Toyota,Camry,2020,Toyota,Camry,2020,"typo_model, plate_format_error"
OVI 8447,Hondaz,ytiC,2016,Honda,City,2016,"typo_brand, typo_model"
BZA 8335,Proton,X70,2020,Proton,X70,2020,typo_model
TKT 9230,Perodua,Myv,2008,Perodua,Myvi,2008,typo_model
ZJM 8378,Perodua,aixA,1970,Perodua,Axia,2015,"typo_model, invalid_year"
UHH 8178,Honda,Civic,2009,Honda,Civic,2009,correct
YZK 1832,Hond,Civic,2010,Honda,Civic,2010,typo_brand
CYY 3402,Proton,X70,2024,Proton,X70,2024,typo_model
JLB 8196,Honda,Civicx,2018,Honda,Civic,2018,typo_model
HDC 9725,Proton,Saga,2019,Proton,Saga,2019,typo_model
QZR 4326,Proton,Saga,2017,Proton,Saga,2017,correct
QDK 4433,Hond,Civic,2007,Honda,Civic,2007,typo_brand
BHC 9393,Honda,City,2014,Honda,City,2014,correct
WKG 7067,Toyotax,Camry,2015,Toyota,Camry,2015,typo_brand
WEY 6161,Perodua,Axia,2019,Perodua,Axia,2019,typo_model
LRL 6887,Hondax,Civic,2016,Honda,Civic,2016,"typo_brand, typo_model"
UOJ 8789,Toyota,Vio,2018,Toyota,Vios,2018,typo_model
BFK7224,Honda,City,2013,Honda,City,2013,plate_format_error
RKB9782,Proton,X7,2020,Proton,X70,2020,"typo_model, plate_format_error"
KNJ 5191,Perodua,Axia,2024,Perodua,Axia,2024,correct
MNS4982,Perodua,Axia,1970,Perodua,Axia,2014,"invalid_year, plate_format_error"
QZE 1291,T0y0ta,Camry,2014,Toyota,Camry,2014,typo_brand
WEN 5138,Toyota,Camryz,2010,Toyota,Camry,2010,typo_model
XKL 1232,Proton,X70,1800,Proton,X70,2020,invalid_year
CYB 1672,Perodua,Myv1,2024,Perodua,Myvi,2024,typo_model
PSI2629,Toyota,Vio,2021,Toyota,Vios,2021,"typo_brand, typo_model, plate_format_error"
EBG8539,T0y0ta,Camry,2006,Toyota,Camry,2006,"typo_brand, plate_format_error"
OVY 4469,audoreP,Axia,2025,Perodua,Axia,2025,typo_brand
ZUD 1756,Honda,Civic,2008,Honda,Civic,2008,correct
ERW 8291,Proton,Saga,1800,Proton,Saga,2006,invalid_year
MQV7615,Peroduaz,Myv,2008,Perodua,Myvi,2008,"typo_brand, typo_model, plate_format_error"
QQY 1085,Proton,Saga,1970,Proton,Saga,2020,invalid_year
YUT 6997,Toyotax,Vios,2024,Toyota,Vios,2024,typo_brand
SPJ 5371,Toyota,Camry,2018,Toyota,Camry,2018,correct
NLA 1122,Pr0t0n,X70y,2023,Proton,X70,2023,"typo_brand, typo_model"
NER 7413,Toyota,Camry,2018,Toyota,Camry,2018,typo_brand
WGT 8833,audoreP,Myv1,2022,Perodua,Myvi,2022,"typo_brand, typo_model"
AVG 4776,H0nda,City,2011,Honda,City,2011,typo_brand
VFW 8474,Pr0t0n,X70,2023,Proton,X70,2023,typo_brand
AYE 6789,Toyota,Camryx,2018,Toyota,Camry,2018,"typo_brand, typo_model"
CQY 8281,Perodua,Axia,2018,Perodua,Axia,2018,correct
TJR 2418,H0nda,City,2019,Honda,City,2019,"typo_brand, typo_model"
BHF4086,Honda,C1ty,2009,Honda,City,2009,"typo_model, plate_format_error"
SJX 1640,Per0dua,aixA,2021,Perodua,Axia,2021,"typo_brand, typo_model"
HUY 3909,Perodua,Myvi,2016,Perodua,Myvi,2016,correct
SQU 4604,Toyota,Camry,2012,Toyota,Camry,2012,typo_brand
PUB 8662,Toyota,Camry,2005,Toyota,Camry,2005,typo_model
XMV 3222,Toyota,Camry,2023,Toyota,Camry,2023,typo_model
RWR7092,Honda,Civic,2007,Honda,Civic,2007,plate_format_error
ZEC 5817,Honda,Civicy,2022,Honda,Civic,2022,typo_model
IPT 5840,Proton,X70,2022,Proton,X70,2022,typo_model
GVF 7466,Honda,civiC,2001,Honda,Civic,2001,typo_model
XRE1894,Proton,agaS,2014,Proton,Saga,2014,"typo_model, plate_format_error"
BXF9781,Proton,X7,2022,Proton,X70,2022,"typo_brand, typo_model, plate_format_error"
JZO1703,Toyota,Camry,2005,Toyota,Camry,2005,plate_format_error
XBK 7157,Honda,Civic,2016,Honda,Civic,2016,correct
PXG 3550,Proton,Saga,2011,Proton,Saga,2011,typo_model
PBS 5094,Toyota,V1os,2015,Toyota,Vios,2015,typo_model
XXD 2862,T0y0ta,Camry,2017,Toyota,Camry,2017,typo_brand
CAG 9460,Perodua,ivyM,2024,Perodua,Myvi,2024,typo_model
RPM 5303,Toyotay,Vio,2018,Toyota,Vios,2018,"typo_brand, typo_model"
RPN 1865,Perodua,Myvi,1800,Perodua,Myvi,2023,invalid_year
POY 7515,Proton,X70,2025,Proton,X70,2025,correct
KDJ6717,Toyota,Vios,2099,Toyota,Vios,2012,"invalid_year, plate_format_error"
MJK 3394,Honda,Civi,2013,Honda,Civic,2013,typo_model
DYU9169,Per0dua,Axi,2025,Perodua,Axia,2025,"typo_brand, typo_model, plate_format_error"
FPN5781,Honda,City,2019,Honda,City,2019,plate_format_error
XVK 2270,Peroduax,Axia,2025,Perodua,Axia,2025,typo_brand
CWN7339,Per0dua,Myvi,2021,Perodua,Myvi,2021,"typo_brand, plate_format_error"
YCH 3499,Toyota,Camry,2099,Toyota,Camry,2021,"typo_brand, invalid_year"
ERO 4226,Perodua,ivyM,2006,Perodua,Myvi,2006,typo_model
GPZ4426,Toyota,Vios,2023,Toyota,Vios,2023,plate_format_error
AVM 8608,Honda,Civic,2006,Honda,Civic,2006,correct
DMF 3280,Toyota,Vios,2019,Toyota,Vios,2019,correct
XLV8167,Honda,Civic,2002,Honda,Civic,2002,plate_format_error
CZK 7031,Honday,Civic,2001,Honda,Civic,2001,typo_brand
